,分词排序,词频
0,钢琴,554
1,海伦,392
2,宁波,110
3,制造,83
4,文化,72
5,信息,66
6,乐器,60
7,智能,56
8,教育,50
9,音乐,45
10,艺术,34
11,北仑区,31
12,互联网,30
13,结余,29
14,建设,27
15,超募,24
16,部件,23
17,国家级,23
18,立式,22
19,工程,22
20,传统,21
21,文化产业,21
22,台,21
23,扩建,20
24,击弦机,20
25,香港,19
26,创业板,19
27,起任,19
28,陈,18
29,四季,18
30,北仑,17
31,金海,17
32,路,16
33,北京,15
34,工程技术,15
35,钢琴家,15
36,投资总额,15
37,育星,14
38,罗曼,14
39,科技,14
40,资讯网,14
41,南雄市,13
42,维也纳,13
43,电钢琴,13
44,陈朝峰,13
45,制品,12
46,龙潭山,12
47,教学,12
48,高新技术,12
49,银行,12
50,三角钢琴,11
51,环保,11
52,开发技术,11
53,材料,11
54,芬,11
55,梅山,11
56,保税,11
57,港区,11
58,消费,10
59,营口,10
60,音乐会,10
61,环境,10
62,音乐教育,10
63,奥地利,10
64,工业园区,10
65,第七次,10
66,第六次,10
67,土地,10
68,中央,10
69,数据,9
70,工业,9
71,自立,9
72,上线,8
73,双海琴,8
74,壳,8
75,安信,8
76,中东欧,8
77,艺术节,8
78,机芯,8
79,技术开发区,8
80,名单,8
81,就职,8
82,建造,8
83,金江,7
84,伦琴,7
85,凳,7
86,七彩,7
87,网站,7
88,定位,7
89,国外,7
90,外销,7
91,电商,7
92,资源,7
93,举办,7
94,架,7
95,外汇,7
96,定期存款,7
97,检测,7
98,校企,7
99,捷克,7
100,之旅,7
101,套,7
102,调试,7
103,第十四次,7
104,应急,7
105,弗里希,7
106,同心,6
107,制造业,6
108,迪士尼,6
109,教室,6
110,外壳,6
111,外观,6
112,科学,6
113,实践,6
114,丝路,6
115,琴声,6
116,走过,6
117,配件,6
118,第九次,6
119,新建,6
120,由原,6
121,在内,6
122,第八次,6
123,顾客,6
124,赞助,6
125,房地产,6
126,嵌入,6
127,建筑物,6
128,工程师,6
129,三线,5
130,装潢,5
131,电镀厂,5
132,网络,5
133,率先,5
134,个性化,5
135,软件,5
136,大师,5
137,旅游,5
138,知名,5
139,宣传部,5
140,技术创新,5
141,对比,5
142,展,5
143,比赛,5
144,俄罗斯,5
145,中介,5
146,第十一次,5
147,第十二次,5
148,核查,5
149,内销,5
150,元后,5
151,派发,5
152,巴赫,5
153,学校,5
154,陈斌,5
155,卓,5
156,锋,5
157,送货,5
158,装船,5
159,商品销售,5
160,川音,5
161,经贸,5
162,把握,4
163,产品开发,4
164,步伐,4
165,更名,4
166,石定靖,4
167,媒体,4
168,瑞华,4
169,孙玉霞,4
170,孙业亮,4
171,欧洲,4
172,经贸合作,4
173,国家火炬计划,4
174,计算机辅助,4
175,共有,4
176,宣传,4
177,班,4
178,线上,4
179,产业结构,4
180,发明专利,4
181,德国,4
182,坦,4
183,承办,4
184,爱好者,4
185,交流,4
186,苏州,4
187,西,4
188,音妙,4
189,琴行,4
190,带,4
191,尾款,4
192,租用,4
193,面积,4
194,第十三次,4
195,现于,4
196,延伸,4
197,延迟,4
198,铺底,4
199,尚需,4
200,开设,4
201,危害,4
202,启蒙教育,4
203,编日,4
204,摘要,4
205,对此,4
206,公示,4
207,健康,4
208,主任委员,4
209,人民,4
210,事业,4
211,扶贫,4
212,李耀强,4
213,陈良君,4
214,来访,4
215,熟悉,4
216,混合,4
217,签收,4
218,单据,4
219,报关,4
220,保险费,4
221,归类,4
222,教育费,4
223,宏声,4
224,粮局,4
225,服务中心,4
226,科技局,4
227,委,4
228,新兴产业,4
229,鄞州,4
230,王琼,3
231,呈现,3
232,院校,3
233,开发新,3
234,五金厂,3
235,大榭,3
236,电子信箱,3
237,海淀区,3
238,研制,3
239,动漫,3
240,启蒙,3
241,智能化,3
242,交货,3
243,销售业务,3
244,带动,3
245,技术改造,3
246,逐步形成,3
247,数字化,3
248,工艺流程,3
249,人工成本,3
250,态势,3
251,娱乐,3
252,消费市场,3
253,谋求,3
254,增量,3
255,结构调整,3
256,合作意向,3
257,卓越,3
258,摆脱,3
259,特性,3
260,行业协会,3
261,鉴定,3
262,列入,3
263,荣获,3
264,有益,3
265,高度,3
266,信息化,3
267,服务型,3
268,实物,3
269,手段,3
270,结构性,3
271,环节,3
272,佩卓夫,3
273,弦,3
274,很大,3
275,上海,3
276,深圳,3
277,各大,3
278,邀请,3
279,巡演,3
280,游戏,3
281,增设,3
282,汽车配件,3
283,五金模具,3
284,定向,3
285,关键因素,3
286,追索权,3
287,鼓尚,3
288,新厂区,3
289,北海,3
290,投向,3
291,加剧,3
292,当中,3
293,定制,3
294,划转,3
295,甬发,3
296,已获,3
297,筹划,3
298,天健,3
299,节约,3
300,付出,3
301,现金管理,3
302,以此,3
303,超越,3
304,透明度,3
305,经天健,3
306,住房,3
307,日日,3
308,爱乐,3
309,收集,3
310,环境保护,3
311,制订,3
312,门,3
313,抗台,3
314,浙江,3
315,测量,3
316,操作,3
317,边疆,3
318,就业,3
319,甘娜,3
320,股外,3
321,王伟,3
322,周英,3
323,陆鸣,3
324,初,3
325,姚维芳,3
326,汉明,3
327,简历,3
328,见本节,3
329,人力资源,3
330,劳动合同,3
331,保险,3
332,建立健全,3
333,工作细则,3
334,面向市场,3
335,设有,3
336,利益者,3
337,日年,3
338,工作效率,3
339,偏离,3
340,函证,3
341,保费,3
342,准备金,3
343,生物,3
344,油气,3
345,中央银行,3
346,数在,3
347,投出,3
348,公平交易,3
349,物料,3
350,养老保险,3
351,余值,3
352,分类单位,3
353,年薪,3
354,外经贸,3
355,企,3
356,土地税,3
357,商务局,3
358,服务业,3
359,发展局,3
360,主管人员,2
361,动态,2
362,大中城市,2
363,开,2
364,战略重点,2
365,各层次,2
366,潜在用户,2
367,项目风险,2
368,接受程度,2
369,广度,2
370,股股,2
371,永盟,2
372,云乐,2
373,外文,2
374,网址,2
375,选定,2
376,证券部,2
377,机构名称,2
378,比上,2
379,统一标准,2
380,否一,2
381,文,2
382,德隆,2
383,弗尔,2
384,开启,2
385,静音,2
386,以销定产,2
387,缩短,2
388,明确规定,2
389,电子商务,2
390,更好,2
391,外延,2
392,化解,2
393,缓解,2
394,释放,2
395,专注,2
396,美日,2
397,等国,2
398,工业化生产,2
399,特有,2
400,一整套,2
401,项新,2
402,申请专利,2
403,年底,2
404,著作权,2
405,推荐,2
406,亮点,2
407,知名度,2
408,配合,2
409,大赛,2
410,稳步,2
411,顺应,2
412,潮流,2
413,在线,2
414,同步,2
415,单价,2
416,上涨,2
417,不断扩大,2
418,致使,2
419,步入,2
420,常态,2
421,转向,2
422,变局,2
423,内功,2
424,终端,2
425,创意,2
426,系海艺,2
427,网络科技,2
428,转化成,2
429,兑现,2
430,执行力,2
431,高起点,2
432,限度,2
433,高新科技,2
434,产品品质,2
435,指明,2
436,第一家,2
437,文化部,2
438,起草,2
439,致力于,2
440,荣誉,2
441,法国,2
442,大奖,2
443,评为,2
444,色彩,2
445,最高级别,2
446,奖项,2
447,参,2
448,琴,2
449,排名,2
450,北美,2
451,斩获,2
452,沈阳,2
453,音乐学院,2
454,高等院校,2
455,供给,2
456,侧,2
457,尝试,2
458,高素质,2
459,实用型,2
460,专业人才,2
461,优势互补,2
462,互惠,2
463,共赢,2
464,高校,2
465,教学科研,2
466,生产实践,2
467,契合,2
468,评定,2
469,产品设计,2
470,试制,2
471,频率,2
472,曲线,2
473,联锁,2
474,一环,2
475,生产工艺,2
476,贝希斯,2
477,合作伙伴,2
478,选用,2
479,枕,2
480,得以,2
481,一支,2
482,素质,2
483,来源于,2
484,多家,2
485,技术水平,2
486,增多,2
487,三会,2
488,外部环境,2
489,抗,2
490,多种形式,2
491,途径,2
492,积极参与,2
493,广州,2
494,吸引,2
495,报道,2
496,直播,2
497,节目,2
498,钢琴演奏,2
499,传播,2
500,弗拉基米尔,2
501,科尼埃科瓦,2
502,临沂,2
503,重庆,2
504,演奏家,2
505,杨磊,2
506,娃,2
507,波兰,2
508,亚采克,2
509,科尔,2
510,塔斯,2
511,合肥,2
512,广播,2
513,电影,2
514,电视,2
515,信息技术,2
516,码克,2
517,宁海县,2
518,立宇,2
519,广告宣传,2
520,结合实际,2
521,板,2
522,撑杆,2
523,多色,2
524,意向,2
525,支取,2
526,投资额,2
527,盈亏,2
528,海宇,2
529,年份,2
530,去向,2
531,另作,2
532,增发,2
533,完工后,2
534,节约使用,2
535,变为,2
536,存入,2
537,否不,2
538,乏力,2
539,资金户,2
540,厂区,2
541,第十九次,2
542,永久性,2
543,募,2
544,资金运用,2
545,另行,2
546,审慎,2
547,可行性研究,2
548,象保,2
549,沿海,2
550,南线,2
551,德海,2
552,二道,2
553,交叉口,2
554,地块,2
555,先期,2
556,预先,2
557,业经,2
558,到位,2
559,严格控制,2
560,配置,2
561,近几年,2
562,打破,2
563,进口,2
564,想,2
565,异常,2
566,家庭,2
567,生存,2
568,群体,2
569,落地,2
570,教学模式,2
571,思维,2
572,登记表,2
573,详细情况,2
574,经瑞华,2
575,拟定,2
576,时所作,2
577,再融资,2
578,商业机会,2
579,签订协议,2
580,金钱,2
581,中有,2
582,对手,2
583,方对,2
584,解聘,2
585,改聘,2
586,更换,2
587,第五次,2
588,公示栏,2
589,接到,2
590,异议,2
591,主体资格,2
592,成就,2
593,所涉,2
594,人力资源部,2
595,满意,2
596,场所,2
597,台风,2
598,领导小组,2
599,消防,2
600,模拟,2
601,演练,2
602,质量技术监督局,2
603,满意度,2
604,贡献,2
605,余款,2
606,用具,2
607,调,2
608,创业,2
609,助力,2
610,陶冶,2
611,情操,2
612,演出,2
613,公共责任,2
614,岗,2
615,汪清县,2
616,公益,2
617,外资股,2
618,芬年,2
619,汇金,2
620,戴曙燕,2
621,黄俊杰,2
622,陈淑新,2
623,朱香,2
624,肖平,2
625,招商,2
626,任海,2
627,任永盟,2
628,性别,2
629,吴凌迪,2
630,胡,2
631,年任,2
632,市场部,2
633,员年,2
634,秘书长,2
635,诚,2
636,震旦,2
637,事务所律师,2
638,东海,2
639,考核制度,2
640,已行权,2
641,公司员工,2
642,按规定,2
643,人事,2
644,深入开展,2
645,兼并,2
646,公司法人,2
647,自主经营,2
648,召集,2
649,见证,2
650,平等,2
651,现象,2
652,职权,2
653,换届选举,2
654,公众,2
655,会议记录,2
656,专职,2
657,社保,2
658,专利权,2
659,分支机构,2
660,会计核算,2
661,业务流程,2
662,修正,2
663,衡量,2
664,参照,2
665,瑞华审,2
666,货物运输,2
667,联上,2
668,时间性,2
669,报关单,2
670,查阅,2
671,或本,2
672,工商行政管理局,2
673,登记注册,2
674,编报,2
675,权责,2
676,多方,2
677,指为,2
678,表中,2
679,当本,2
680,易于,2
681,兑换,2
682,下述,2
683,额后,2
684,除此以外,2
685,因购买,2
686,此基础,2
687,机器设备,2
688,运输工具,2
689,结果表明,2
690,买方,2
691,装修费,2
692,医疗保险,2
693,生育,2
694,工伤保险,2
695,工会,2
696,教育经费,2
697,裁减,2
698,退休,2
699,换取,2
700,权在,2
701,日以,2
702,下于,2
703,例外情况,2
704,每一,2
705,长期负债,2
706,款额,2
707,原先,2
708,计征,2
709,小型,2
710,微利,2
711,文德龙,2
712,徳国贝,2
713,西斯,2
714,维舞,2
715,撤资,2
716,郑之杰,2
717,韦志勇,2
718,房租,2
719,增,2
720,工程项目,2
721,募股,2
722,元称,2
723,盈信,2
724,天一,2
725,设计费,2
726,每月,2
727,运费,2
728,机,2
729,展览,2
730,汽车,2
731,韦恩,2
732,水利,2
733,引智,2
734,毁损,2
735,八大,2
736,文创,2
737,排行,2
738,商务,2
739,补助费,2
740,保障局,2
741,区级,2
742,稳增,2
743,促调,2
744,辽宁省,2
745,限定,2
746,之内,2
747,承受,2
748,除本,2
749,升值,2
750,贬值,2
751,港元,2
752,锡,2
753,青铜,2
754,施行,2
755,原件,2
756,锋及,1
757,激烈,1
758,资源整合,1
759,经营规模,1
760,关键技术,1
761,掌控,1
762,档次,1
763,经济效益,1
764,销售价格,1
765,充分利用,1
766,生产能力,1
767,如期完成,1
768,信息网络,1
769,上均,1
770,创新性,1
771,送,1
772,红,1
773,项指,1
774,海艺,1
775,指永盟,1
776,鄞州云乐,1
777,前身,1
778,指瑞华,1
779,中文名称,1
780,中文,1
781,缩写,1
782,联系人,1
783,联系方式,1
784,联系地址,1
785,电话传真,1
786,李晶,1
787,登载,1
788,西四环,1
789,中路,1
790,号院,1
791,楼层,1
792,代表人,1
793,西城区,1
794,阜成门,1
795,北大街,1
796,国投,1
797,乔岩程,1
798,桃红,1
799,年本,1
800,六分,1
801,第一季度,1
802,第二季度,1
803,第三季度,1
804,第四季度,1
805,其加,1
806,八非,1
807,元非,1
808,冲销,1
809,创立,1
810,四大,1
811,零配件,1
812,核心部件,1
813,整琴,1
814,精品,1
815,贴牌,1
816,三是,1
817,组建,1
818,四是,1
819,希佩卓夫,1
820,罗瑟,1
821,齐默曼,1
822,人群,1
823,联手,1
824,教程,1
825,表演艺术,1
826,教学法,1
827,教具,1
828,孩子,1
829,学琴,1
830,之路,1
831,妙趣横生,1
832,趣味,1
833,多元,1
834,弹奏,1
835,卡通,1
836,元素,1
837,课程,1
838,教材,1
839,别具匠心,1
840,乐谱,1
841,创作,1
842,新颖,1
843,刺激,1
844,对战,1
845,便,1
846,引入,1
847,计算机,1
848,一代,1
849,搭载,1
850,硬件,1
851,远程教学,1
852,自学,1
853,台阶,1
854,较长,1
855,华东区,1
856,华南区,1
857,华中,1
858,华北区,1
859,东北区,1
860,西南区,1
861,西北区,1
862,分设,1
863,区域经理,1
864,会为,1
865,技术支持,1
866,年终,1
867,美洲,1
868,亚太地区,1
869,权限,1
870,线下,1
871,扩能,1
872,北方,1
873,合理化,1
874,型号,1
875,水晶,1
876,国民经济,1
877,支柱性,1
878,区域性,1
879,群,1
880,政策性,1
881,推介,1
882,网络营销,1
883,传递,1
884,网点,1
885,京东,1
886,天猫,1
887,旗舰店,1
888,产品价格,1
889,主营,1
890,课程体系,1
891,美术教育,1
892,舞蹈,1
893,筛选,1
894,择优,1
895,趋于,1
896,周期性,1
897,高速,1
898,中速,1
899,不利因素,1
900,拥抱,1
901,键盘乐器,1
902,浪潮,1
903,素质教育,1
904,大众,1
905,并行,1
906,迭代,1
907,对内,1
908,修炼,1
909,模式化,1
910,讲述,1
911,故事,1
912,阶段性,1
913,供不应求,1
914,多功能,1
915,联动,1
916,这是,1
917,革新,1
918,秉持,1
919,之初,1
920,高技术,1
921,高质量,1
922,世界领先,1
923,接轨,1
924,手工,1
925,系列化,1
926,正规化,1
927,继承,1
928,实施方案,1
929,适时,1
930,点燃,1
931,整机,1
932,先发,1
933,竞争对手,1
934,缩小,1
935,生产商,1
936,差距,1
937,战略规划,1
938,几年,1
939,一步,1
940,命名,1
941,国家标准,1
942,修订者,1
943,副理事长,1
944,领先地位,1
945,品牌优势,1
946,品牌战略,1
947,消费者,1
948,口碑,1
949,关注度,1
950,如年牌,1
951,杂志,1
952,类金,1
953,音叉,1
954,声音,1
955,手感,1
956,感情,1
957,踏板,1
958,颗星,1
959,轻工业,1
960,照样,1
961,牌,1
962,入选,1
963,级别,1
964,终身,1
965,成就奖,1
966,王者,1
967,再次,1
968,力克,1
969,声学,1
970,攀升,1
971,签约,1
972,不仅仅,1
973,更是,1
974,联盟,1
975,商务部,1
976,新闻出版,1
977,广电总局,1
978,中国共产党中央委员会,1
979,荣誉称号,1
980,颁发,1
981,新品,1
982,一贯,1
983,伊始,1
984,放样,1
985,模仿,1
986,测绘,1
987,数字模拟,1
988,至个,1
989,成功率,1
990,高线,1
991,标注,1
992,法网,1
993,格状,1
994,振幅,1
995,内应力,1
996,三维,1
997,坐标,1
998,动态分析,1
999,动静,1
1000,负荷,1
1001,传动比,1
1002,音频,1
1003,传导,1
1004,速率,1
1005,调音,1
1006,音准,1
1007,物理,1
1008,感官,1
1009,音板,1
1010,弧形,1
1011,应力,1
1012,预,1
1013,大大减少,1
1014,压缩,1
1015,实验,1
1016,斥资,1
1017,数字控制,1
1018,衔接,1
1019,数控机床,1
1020,落后,1
1021,零部件,1
1022,精度,1
1023,孔,1
1024,链接,1
1025,紧扣,1
1026,制约,1
1027,一套,1
1028,流水,1
1029,领先水平,1
1030,首创,1
1031,业内,1
1032,近个,1
1033,零件,1
1034,钢铁,1
1035,有色金属,1
1036,木材,1
1037,化工,1
1038,毛毡,1
1039,纺织物,1
1040,皮革,1
1041,多类,1
1042,预处理,1
1043,技术含量,1
1044,化学,1
1045,处理工艺,1
1046,良好效果,1
1047,大胆,1
1048,铸,1
1049,铝合金,1
1050,中盘,1
1051,合金,1
1052,铜,1
1053,合金钢,1
1054,特制,1
1055,弹簧,1
1056,聚合,1
1057,复合材料,1
1058,琴键,1
1059,仿,1
1060,天然,1
1061,合成,1
1062,黑檀木,1
1063,黑键,1
1064,专利技术,1
1065,结构合理,1
1066,较强,1
1067,创新型,1
1068,人才队伍,1
1069,著名,1
1070,一批,1
1071,中青年,1
1072,技术骨干,1
1073,带头人,1
1074,壮大,1
1075,厂商,1
1076,双边合作,1
1077,创新能力,1
1078,促进作用,1
1079,日趋,1
1080,错综复杂,1
1081,抑制,1
1082,拓建,1
1083,流水线,1
1084,立足,1
1085,联新,1
1086,被动,1
1087,进驻,1
1088,对话,1
1089,策划,1
1090,方针,1
1091,稳固,1
1092,深化,1
1093,品牌形象,1
1094,挖掘,1
1095,位居,1
1096,并未,1
1097,出于,1
1098,砝码,1
1099,略有,1
1100,来说,1
1101,保持稳定,1
1102,办公会议,1
1103,体现,1
1104,领导,1
1105,经理层,1
1106,建章立制,1
1107,工作力度,1
1108,继续加强,1
1109,经营风险,1
1110,坏,1
1111,便捷,1
1112,高效化,1
1113,管理手段,1
1114,实时,1
1115,迈进,1
1116,展如,1
1117,法兰克福,1
1118,文博会,1
1119,博览会,1
1120,业界,1
1121,报刊杂志,1
1122,新浪,1
1123,今日,1
1124,头条,1
1125,综合性,1
1126,余家,1
1127,图文,1
1128,视频,1
1129,录播,1
1130,中央电视台,1
1131,经典,1
1132,咏,1
1133,流传,1
1134,演奏者,1
1135,第一代,1
1136,巫漪丽,1
1137,引发,1
1138,献声,1
1139,国家大剧院,1
1140,蒲公英,1
1141,汇演,1
1142,电视剧,1
1143,飞天奖,1
1144,广播电视,1
1145,星光奖,1
1146,颁奖典礼,1
1147,此次,1
1148,盛事,1
1149,用琴,1
1150,为典,1
1151,礼献声,1
1152,音才,1
1153,奖,1
1154,邀请赛,1
1155,参赛选手,1
1156,两万人次,1
1157,多位,1
1158,全国性,1
1159,聆听,1
