,分词排序,词频
1160,音乐家,1
1161,演奏,1
1162,演绎,1
1163,学习者,1
1164,展现,1
1165,风格,1
1166,接近,1
1167,热爱,1
1168,融入,1
1169,巡回,1
1170,课,1
1171,独奏,1
1172,走进,1
1173,清远,1
1174,鹤山,1
1175,韶关,1
1176,榆林,1
1177,丹东,1
1178,郑州,1
1179,新乡,1
1180,商丘,1
1181,洛杉矶,1
1182,三重奏,1
1183,赣州,1
1184,邯郸,1
1185,台州,1
1186,九江,1
1187,上饶,1
1188,嘉兴,1
1189,义乌,1
1190,大同,1
1191,滨州,1
1192,安德烈,1
1193,史比科,1
1194,萨克斯,1
1195,王有,1
1196,哈尔滨,1
1197,青岛,1
1198,浦江,1
1199,金华,1
1200,保定,1
1201,许昌,1
1202,平顶山,1
1203,恩施,1
1204,荆门,1
1205,襄阳,1
1206,德阳,1
1207,泸州,1
1208,常州,1
1209,宜兴,1
1210,古筝,1
1211,王宓晶,1
1212,东营,1
1213,菏泽,1
1214,酒泉,1
1215,衡阳,1
1216,伊莲娜,1
1217,库兹涅,1
1218,特索,1
1219,昆山,1
1220,扬州,1
1221,漳州,1
1222,泉州,1
1223,岳阳,1
1224,大理,1
1225,曲靖,1
1226,文山,1
1227,贵阳,1
1228,张晓峰,1
1229,桐庐,1
1230,诸暨,1
1231,太原,1
1232,大庆,1
1233,连云港,1
1234,无锡,1
1235,东莞,1
1236,茂名,1
1237,光伏,1
1238,医疗器械,1
1239,统计,1
1240,台码,1
1241,克,1
1242,用量,1
1243,自用,1
1244,重西,1
1245,前大,1
1246,客户资料,1
1247,倍,1
1248,诺拉,1
1249,希,1
1250,安徽,1
1251,国声,1
1252,佩,1
1253,洛夫,1
1254,天津,1
1255,森鹤,1
1256,烟台,1
1257,金属,1
1258,铸造,1
1259,德清县,1
1260,华韵,1
1261,秉承,1
1262,反馈,1
1263,研发部门,1
1264,技术参数,1
1265,日益,1
1266,打开,1
1267,市场占有率,1
1268,个个,1
1269,专利号,1
1270,双音,1
1271,音源,1
1272,复合,1
1273,弦码,1
1274,底座,1
1275,胎具,1
1276,顶盖,1
1277,半自动,1
1278,无需,1
1279,分弦且,1
1280,永不,1
1281,跑,1
1282,筋,1
1283,净流量,1
1284,三非,1
1285,可持续性,1
1286,无四,1
1287,末年,1
1288,成品,1
1289,系待付,1
1290,元五,1
1291,合作方,1
1292,涉诉,1
1293,贾晓秋,1
1294,杨,1
1295,万福,1
1296,吴,1
1297,永利,1
1298,刘光森,1
1299,陈密,1
1300,五金,1
1301,自建,1
1302,中未,1
1303,时共,1
1304,推至,1
1305,时间延迟,1
1306,不另行,1
1307,三次,1
1308,联网,1
1309,电子,1
1310,数码技术,1
1311,益智,1
1312,健身,1
1313,人性化,1
1314,高科技化,1
1315,低迷,1
1316,人工工资,1
1317,成本增加,1
1318,现代科技,1
1319,紧密结合,1
1320,电声,1
1321,现代化,1
1322,不到,1
1323,制造商,1
1324,该类,1
1325,较长时间,1
1326,顺利,1
1327,工艺技术,1
1328,设计方案,1
1329,基建工程,1
1330,放缓,1
1331,普陀山,1
1332,号宁,1
1333,开政项,1
1334,议,1
1335,甬,1
1336,发改,1
1337,原募,1
1338,大部件,1
1339,结存,1
1340,目,1
1341,审号,1
1342,用地,1
1343,充分考虑,1
1344,共通性,1
1345,合理配置,1
1346,第十次,1
1347,出发,1
1348,谨慎,1
1349,第十六次,1
1350,第十五次,1
1351,产套,1
1352,业化,1
1353,统筹规划,1
1354,新老,1
1355,生产流程,1
1356,无无六,1
1357,回顾,1
1358,复苏,1
1359,政治经济,1
1360,依然,1
1361,金融市场,1
1362,供需,1
1363,错配,1
1364,新政,1
1365,倒逼,1
1366,二手钢琴,1
1367,壁垒,1
1368,隐藏,1
1369,分支,1
1370,两极分化,1
1371,西洋乐器,1
1372,两位数,1
1373,小幅,1
1374,庞大,1
1375,迅猛,1
1376,稳步发展,1
1377,海关总署,1
1378,下滑,1
1379,不难看出,1
1380,不容乐观,1
1381,多重,1
1382,更新换代,1
1383,随之,1
1384,逆转,1
1385,逼迫,1
1386,国产,1
1387,力求,1
1388,更大,1
1389,借助,1
1390,课题,1
1391,基点,1
1392,教育资源,1
1393,课件,1
1394,越来越,1
1395,趋向,1
1396,社会化,1
1397,展开,1
1398,关键点,1
1399,概念,1
1400,琴中,1
1401,须苦炼,1
1402,激发,1
1403,单单,1
1404,着力,1
1405,国际化,1
1406,多元化,1
1407,化将,1
1408,决胜,1
1409,轨道,1
1410,上将,1
1411,跟进,1
1412,抢占市场,1
1413,先机,1
1414,变化趋势,1
1415,持久,1
1416,吉他,1
1417,小提琴,1
1418,现行,1
1419,考量,1
1420,互联,1
1421,注意力,1
1422,沿袭,1
1423,思路,1
1424,本地,1
1425,新生力量,1
1426,总趋势,1
1427,高性能,1
1428,节能,1
1429,劳动密集型,1
1430,密集型,1
1431,便会,1
1432,告,1
1433,新工艺,1
1434,兴起,1
1435,消费观念,1
1436,呈,1
1437,固有,1
1438,瓶颈,1
1439,受众,1
1440,认知,1
1441,记录表,1
1442,经年,1
1443,清晰,1
1444,完备,1
1445,应有,1
1446,表达意见,1
1447,诉求,1
1448,透明,1
1449,送红,1
1450,数元,1
1451,数股,1
1452,成长期,1
1453,中所,1
1454,近年,1
1455,合额,1
1456,中归表中,1
1457,普司,1
1458,股通股,1
1459,东,1
1460,金以,1
1461,报如,1
1462,股表中,1
1463,普红,1
1464,通股,1
1465,收购人,1
1466,中所作,1
1467,承资,1
1468,香,1
1469,竞,1
1470,相年,1
1471,诺港,1
1472,管争,1
1473,理云乐,1
1474,称,1
1475,地以,1
1476,同等条件,1
1477,赋予,1
1478,自本,1
1479,日起本,1
1480,函及,1
1481,函项,1
1482,为止,1
1483,承,1
1484,经济损失,1
1485,回避,1
1486,尽量避免,1
1487,不必要,1
1488,公正,1
1489,合法权,1
1490,借贷,1
1491,代偿,1
1492,代垫,1
1493,滥用,1
1494,侵占,1
1495,需为,1
1496,补缴,1
1497,因未,1
1498,全员,1
1499,住,1
1500,房,1
1501,罚款,1
1502,无须,1
1503,珍在,1
1504,珍,1
1505,任职期间,1
1506,年售,1
1507,转月,1
1508,依本,1
1509,因信,1
1510,年息,1
1511,时当期,1
1512,业当期,1
1513,业间,1
1514,间绩,1
1515,绩,1
1516,未达,1
1517,川年,1
1518,音,1
1519,编,1
1520,为瑞华,1
1521,保荐人,1
1522,概况,1
1523,安全性,1
1524,较差,1
1525,高风险,1
1526,能源消耗,1
1527,综合利用,1
1528,产品安全,1
1529,公共卫生,1
1530,测量方法,1
1531,对策,1
1532,推行,1
1533,人权,1
1534,赢,1
1535,价值观,1
1536,供方,1
1537,人力,1
1538,资源管理,1
1539,舒适,1
1540,旧,1
1541,采取相应,1
1542,问卷调查,1
1543,积极性,1
1544,针对性,1
1545,紧急状态,1
1546,危险,1
1547,人身,1
1548,财产损失,1
1549,降到,1
1550,消防设施,1
1551,照明灯,1
1552,建筑设计,1
1553,防台,1
1554,触电,1
1555,食物中毒,1
1556,紧急,1
1557,应变,1
1558,传染病,1
1559,不定期,1
1560,防火,1
1561,环境危害,1
1562,从中,1
1563,模范,1
1564,绿色,1
1565,工厂,1
1566,称号,1
1567,道德,1
1568,名牌产品,1
1569,守法,1
1570,历年来,1
1571,一例,1
1572,所在区,1
1573,前例,1
1574,售后服务,1
1575,填补,1
1576,空白,1
1577,市场调研,1
1578,核定,1
1579,科技型,1
1580,重点项目,1
1581,领头羊,1
1582,牵头,1
1583,国标,1
1584,监督局,1
1585,进一步提高,1
1586,统一性,1
1587,轮流,1
1588,产学研,1
1589,调律,1
1590,教学设备,1
1591,学生,1
1592,西北,1
1593,免费,1
1594,食宿,1
1595,办学,1
1596,绍成,1
1597,小学,1
1598,开办,1
1599,长效机制,1
1600,产教,1
1601,学科建设,1
1602,人才培养,1
1603,毕业生,1
1604,桥梁,1
1605,力量,1
1606,充裕,1
1607,配用,1
1608,教学资源,1
1609,拉动,1
1610,先锋,1
1611,形式多样,1
1612,盛邀,1
1613,班及,1
1614,赵晓生,1
1615,亚历山大,1
1616,辛,1
1617,查克,1
1618,弗,1
1619,基米尔,1
1620,卡林,1
1621,钢琴师,1
1622,带去,1
1623,听觉,1
1624,盛宴,1
1625,国宝级,1
1626,依奇,1
1627,塔福勒,1
1628,弗兰科,1
1629,场次,1
1630,协办,1
1631,演唱会,1
1632,表演,1
1633,场地,1
1634,丰富多彩,1
1635,多种多样,1
1636,考级,1
1637,集聚,1
1638,一堂,1
1639,心得,1
1640,携手,1
1641,音乐节,1
1642,文化部门,1
1643,公益事业,1
1644,环境污染,1
1645,城镇化,1
1646,进程,1
1647,农民,1
1648,保安,1
1649,工种,1
1650,招聘,1
1651,生源,1
1652,大学生,1
1653,拨音,1
1654,慈善,1
1655,总工会,1
1656,发扬,1
1657,积极支持,1
1658,暂未,1
1659,暂无,1
1660,环境保护部,1
1661,排污,1
1662,十九,1
1663,内资,1
1664,外资,1
1665,股该,1
1666,高管限售,1
1667,股限售,1
1668,股拟,1
1669,由股,1
1670,至股,1
1671,股占,1
1672,减至,1
1673,职工股,1
1674,条限售,1
1675,条,1
1676,情件,1
1677,股件,1
1678,股况,1
1679,戴曙燕除,1
1680,融券,1
1681,国泰君安证券股份有限公司,1
1682,陈淑新除,1
1683,公不,1
1684,芬曾,1
1685,装璜,1
1686,副厂长,1
1687,人未,1
1688,信托,1
1689,股陈,1
1690,陆小明,1
1691,主要职责,1
1692,卓年,1
1693,业务经理,1
1694,初起,1
1695,王伟年,1
1696,所长,1
1697,室主任,1
1698,周英年,1
1699,部门经理,1
1700,陆小,1
1701,青林,1
1702,永兴,1
1703,模具厂,1
1704,厂长,1
1705,精磊,1
1706,机械,1
1707,吴凌迪起,1
1708,法务部,1
1709,管理者,1
1710,超拔,1
1711,于本,1
1712,胡汉,1
1713,峰,1
1714,董监,1
1715,兼职,1
1716,工作量,1
1717,否陆鸣,1
1718,否王伟,1
1719,否周英,1
1720,否陆,1
1721,小明,1
1722,否胡,1
1723,否陈斌,1
1724,否石定靖,1
1725,否李耀强,1
1726,人当期,1
1727,承担费用,1
1728,离退休,1
1729,本科,1
1730,合同法,1
1731,比较完善,1
1732,入职,1
1733,在职人员,1
1734,业务培训,1
1735,职业技能,1
1736,操作规程,1
1737,各个方面,1
1738,改制,1
1739,监管部门,1
1740,信息管理,1
1741,初步,1
1742,搭建,1
1743,议事,1
1744,规程,1
1745,强有力,1
1746,主持,1
1747,意见书,1
1748,发言权,1
1749,充分行使,1
1750,无应,1
1751,提议,1
1752,应由,1
1753,绕过,1
1754,运,1
1755,无为,1
1756,人员构成,1
1757,四个,1
1758,顺利完成,1
1759,职工代表,1
1760,合规性,1
1761,高度重视,1
1762,责任人,1
1763,日常事务,1
1764,报纸,1
1765,专人,1
1766,专线,1
1767,邮箱,1
1768,回复,1
1769,接受投资者,1
1770,良性,1
1771,尊重,1
1772,便于,1
1773,互动关系,1
1774,树立,1
1775,形象,1
1776,接待工作,1
1777,妥善,1
1778,分析师,1
1779,保密工作,1
1780,上传,1
1781,报备,1
1782,存档,1
1783,保管,1
1784,尽职,1
1785,解答,1
1786,疑问,1
1787,人及,1
1788,已向本,1
1789,工资管理,1
1790,劳动法,1
1791,辅助生产,1
1792,服务体系,1
1793,商标,1
1794,申,1
1795,请权,1
1796,车辆,1
1797,支配权,1
1798,独立行使,1
1799,职能部门,1
1800,混同,1
1801,财务部门,1
1802,开立,1
1803,签订合同,1
1804,共用,1
1805,届次,1
1806,通讯,1
1807,董,1
1808,缺席,1
1809,大事,1
1810,议否,1
1811,审阅,1
1812,看法,1
1813,观点,1
1814,专业知识,1
1815,地向,1
1816,建设性,1
1817,宝贵意见,1
1818,听取,1
1819,职能,1
1820,角度,1
1821,专业性,1
1822,无异议,1
1823,事,1
1824,董非,1
1825,判定,1
1826,性高会,1
1827,审计部,1
1828,高会,1
1829,效,1
1830,公认,1
1831,政为,1
1832,策未,1
1833,反,1
1834,控制措施,1
1835,较小会,1
1836,或加,1
1837,非常规,1
1838,账务,1
1839,补偿性,1
1840,定,1
1841,标,1
1842,无保留,1
1843,日未,1
1844,文号,1
1845,正文,1
1846,阐述,1
1847,守则,1
1848,十四所,1
1849,述,1
1850,物流,1
1851,较多且,1
1852,联,1
1853,存,1
1854,着重,1
1855,市场趋势,1
1856,对照,1
1857,对账,1
1858,交易额,1
1859,选取,1
1860,样本,1
1861,回函,1
1862,发票,1
1863,对期,1
1864,这方面,1
1865,别无其他,1
1866,现实,1
1867,高水平,1
1868,总能,1
1869,怀疑,1
1870,串通,1
1871,伪造,1
1872,故意,1
1873,凌驾于,1
1874,之上,1
1875,四对,1
1876,疑虑,1
1877,值得,1
1878,防范措施,1
1879,极少数,1
1880,负面,1
1881,后果,1
1882,益处,1
1883,不应,1
1884,备付,1
1885,拆出,1
1886,赚,1
1887,退保,1
1888,金融机构,1
1889,保险业务,1
1890,保户,1
1891,储金,1
1892,款净,1
1893,或股,1
1894,系经,1
1895,对外贸易,1
1896,合作局,1
1897,中外合资,1
1898,共户,1
1899,户,1
1900,基本准则,1
1901,指南,1
1902,合称,1
1903,请参阅,1
1904,指短于,1
1905,公历,1
1906,自月,1
1907,日止,1
1908,以个,1
1909,周,1
1910,受同,1
1911,并非,1
1912,不足以,1
1913,不受,1
1914,可变,1
1915,要素,1
1916,表中且,1
1917,其自,1
1918,下以,1
1919,仍冲,1
1920,当因,1
1921,按原,1
1922,其后,1
1923,下同,1
1924,因该,1
1925,由本,1
1926,已知,1
1927,很小,1
1928,中国人民银行,1
1929,当日,1
1930,外汇牌价,1
1931,中间价,1
1932,除摊,1
1933,参与者,1
1934,经纪商,1
1935,模型,1
1936,常规,1
1937,近期内,1
1938,集中管理,1
1939,近期,1
1940,获利,1
1941,载明,1
1942,法是,1
1943,一组,1
1944,其摊,1
1945,各期,1
1946,间或,1
1947,项是,1
1948,法将,1
1949,下该,1
1950,方该,1
1951,指该,1
1952,各段,1
1953,之中,1
1954,替换,1
1955,签署日,1
1956,未指定,1
1957,主合同,1
1958,紧密,1
1959,分拆,1
1960,该种,1
1961,指能,1
1962,性交易,1
1963,扣减,1
1964,含且,1
1965,项本,1
1966,填写,1
1967,以备,1
1968,耗用,1
1969,加工成本,1
1970,本领,1
1971,将要,1
1972,当其,1
1973,消失,1
1974,所指,1
1975,一致同意,1
1976,视,1
1977,中换,1
1978,或原,1
1979,经营者,1
1980,外当期,1
1981,或应,1
1982,除净,1
1983,并据,1
1984,但本,1
1985,零为,1
1986,如本,1
1987,负有,1
1988,额外,1
1989,有形资产,1
1990,时才,1
1991,弃置,1
1992,率年,1
1993,已满,1
1994,届满时,1
1995,动用,1
1996,益后,1
1997,乘以,1
1998,长时间,1
1999,非正常,1
2000,形态,1
2001,如为,1
2002,可供使用,1
2003,时起,1
2004,以使,1
2005,在技术上,1
2006,有用,1
2007,性有,1
2008,两者之间,1
2009,出价,1
2010,搬运费,1
2011,组是,1
2012,最小,1
2013,协同效应,1
2014,至该,1
2015,中除,1
2016,但应,1
2017,负担,1
2018,单方面,1
2019,撤回,1
2020,时和本,1
2021,早日,1
2022,退,1
2023,权时,1
2024,最新,1
2025,时若,1
2026,不利于,1
2027,从未,1
2028,管理权,1
2029,已售,1
2030,具体方法,1
2031,时如,1
2032,虽能,1
2033,不复存在,1
2034,使用费,1
2035,身份,1
2036,补助款,1
2037,中将,1
2038,仅作,1
2039,一般性,1
2040,表述,1
2041,超出,1
2042,交纳,1
2043,征管,1
2044,重要性,1
2045,租赁经营,1
2046,谈判,1
2047,内在,1
2048,假设会,1
2049,需对,1
2050,备抵,1
2051,陈旧,1
2052,滞销,1
2053,可售性,1
2054,依赖于,1
2055,中本,1
2056,变革,1
2057,外当,1
2058,时会,1
2059,同类,1
2060,内本,1
2061,列支,1
2062,主管机关,1
2063,最初,1
2064,税项,1
2065,进项税额,1
2066,销项,1
2067,从价,1
2068,房产,1
2069,减除,1
2070,租,1
2071,本部,1
2072,企业名单,1
2073,甬高企,1
2074,认领,1
2075,号本,1
2076,税务总局,1
2077,金属制品,1
2078,河北,1
2079,骁骜,1
2080,睿,1
2081,卡,1
2082,邱,1
2083,创华,1
2084,金年,1
2085,款年,1
2086,财产保险,1
2087,办事处,1
2088,仓库,1
2089,预缴,1
2090,律师费,1
2091,进项,1
2092,培训费,1
2093,种业,1
2094,种植,1
2095,珠宝,1
2096,弦音,1
2097,雅玲,1
2098,嘉音,1
2099,减加少,1
2100,减加,1
2101,少资,1
2102,飞,1
2103,骏雅,1
2104,朝阳,1
2105,乐翔,1
2106,金蕾,1
2107,艺音,1
2108,艺,1
2109,海大,1
2110,曼乐迪,1
2111,乐音,1
2112,新天,1
2113,沃橙,1
2114,运输设备,1
2115,工程进度,1
2116,非专利,1
2117,平均工资,1
2118,待付,1
2119,向位,1
2120,之注,1
2121,股故,1
2122,元因,1
2123,额减,1
2124,入,1
2125,前上,1
2126,残,1
2127,保金,1
2128,广告费,1
2129,宣传费,1
2130,保险费用,1
2131,社保费,1
2132,代,1
2133,政年,1
2134,府,1
2135,贸,1
2136,中共,1
2137,地方税务局,1
2138,市级,1
2139,展会,1
2140,税务局,1
2141,加计,1
2142,会议费,1
2143,折耗,1
2144,活,1
2145,动,1
2146,如新设,1
2147,软件业,1
2148,数十,1
2149,见本,1
2150,负面影响,1
2151,最低水平,1
2152,最大化,1
2153,底线,1
2154,指因,1
2155,公司财务,1
2156,另一方,1
2157,履行义务,1
2158,小组,1
2159,过期,1
2160,大为,1
2161,源于,1
2162,按未,1
2163,分局,1
2164,注册号,1
2165,企业法人,1
2166,芬系,1
2167,妻子,1
2168,住所,1
2169,北角,1
2170,蚬壳,1
2171,街号秀明,1
2172,楼室,1
2173,商业登记,1
2174,证号码,1
2175,唯一,1
2176,为永盟,1
2177,方是,1
2178,家族,1
2179,八在,1
2180,之兄,1
2181,陈海夫,1
2182,获批,1
2183,未行权,1
2184,失效,1
2185,解禁,1
2186,过后,1
2187,划将,1
2188,名下,1
2189,之差,1
2190,分段,1
2191,元元元,1
2192,协议书,1
2193,座落在,1
2194,云龙,1
2195,镇,1
2196,双桥,1
2197,村厂,1
2198,区内,1
2199,一幢,1
2200,四层楼,1
2201,年租金,1
2202,应予以,1
2203,统称,1
2204,经本,1
2205,既有,1
2206,三类,1
2207,按摊,1
2208,当该,1
2209,下本,1
2210,对以,1
2211,所在地,1
2212,解读,1
2213,此项,1
2214,调整法,1
2215,张敬军,1
2216,次龙龙,1
2217,阮明,1
2218,资资,1
2219,发,1
2220,权放,1
2221,减益,1
2222,或值,1
2223,余位,1
2224,额一,1
2225,明细表,1
2226,二载,1
2227,正本,1
2228,原稿,1
2229,四经,1
2230,文本,1
